======================================================
RL.SYS — TRIPLICAÇÃO PORTFOLIO INTEGRATION AUDIT
======================================================

HEAD:
e788008 feat(risk): add sovereign prospective portfolio exposure authority

======================================================
FILES
======================================================

src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts
src/application/runtime/FusionReducedShadowAdapter.ts
src/application/runtime/TriplicacaoShadowAdapter.ts
src/application/runtime/PaperStakeRecommendationResolver.ts
src/application/runtime/ControlledRecoveryEngine.ts
src/application/runtime/PaperInstitutionalRecoveryController.ts
src/application/runtime/HistoricalShadowReplayEngine.ts
src/application/runtime/HeatmapDynamicShadowAdapter.ts
src/application/runtime/PaperProspectivePortfolioRiskController.ts
tests/application/runtime/PaperStakeRecommendationResolver.test.js
tests/application/runtime/PaperInstitutionalRecoveryController.test.js
tests/application/runtime/PaperProspectivePortfolioRiskController.test.js
tests/application/runtime/PaperBaseExposureRiskPolicy.test.js
tests/application/runtime/PaperStakeRecommendationResolverRoundingRegression.test.js
tests/application/runtime/PaperCanonicalFinancialAuthority.test.js

======================================================
REFERENCES
======================================================

src/application/runtime/OperatorHudMinimalistAdapter.ts:15:  readonly suggestedStake: number;
src/application/runtime/OperatorHudMinimalistAdapter.ts:65:    lines.push(`║ • Stake sugerido: R$ ${input.suggestedStake}`);
src/application/runtime/PaperSessionHudFinalizer.ts:33:    const suggestedStake = entryAllowed ? input.requestedStake : 0;
src/application/runtime/PaperSessionHudFinalizer.ts:37:      suggestedStake,
src/application/runtime/PaperLiveOracleEngine.ts:571:        `Stake PAPER calculada: R$ ${target.suggestedStake
src/application/runtime/PaperOracleTargetResolver.ts:67:  readonly suggestedStake:
src/application/runtime/PaperOracleTargetResolver.ts:296:    const suggestedStake =
src/application/runtime/PaperOracleTargetResolver.ts:321:      suggestedStake,
src/application/runtime/PaperOracleTargetResolver.ts:474:      suggestedStake:
src/application/runtime/TriplicacaoProspectiveFormationCoordinator.ts:428:      this.settle(
src/application/runtime/TriplicacaoProspectiveFormationCoordinator.ts:518:  private settle(
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:28:  PaperInstitutionalRecoveryController,
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:31:} from './PaperInstitutionalRecoveryController.js';
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:72:    PaperInstitutionalRecoveryController;
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:92:  readonly suggestedStake?:
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:236:    PaperInstitutionalRecoveryController | null;
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:299:        new PaperInstitutionalRecoveryController({
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:575:    const suggestedStake =
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:577:        ?.suggestedStake ??
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:578:      input.suggestedStake;
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:581:      suggestedStake ===
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:583:      suggestedStake ===
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:594:      suggestedStake;
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:609:        suggestedStake,
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:823:      this.recorder.settle({
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:830:     * Recorder.settle() guarantees these fields logically.
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:866:        ? this.financialController.settle({
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:875:            suggestedStake:
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:877:                .suggestedStake,
src/application/runtime/TriplicacaoProspectiveSessionRuntime.ts:1033:      `Stake sugerida: R$ ${this.formatMoney(signal.suggestedStake)}.`,
src/application/runtime/FusionReducedShadowAdapter.ts:18:  PaperStakeRecommendationResolver,
src/application/runtime/FusionReducedShadowAdapter.ts:19:} from './PaperStakeRecommendationResolver.js';
src/application/runtime/FusionReducedShadowAdapter.ts:118: * - ask PaperStakeRecommendationResolver for the sovereign
src/application/runtime/FusionReducedShadowAdapter.ts:123: * settle():
src/application/runtime/FusionReducedShadowAdapter.ts:163:      PaperStakeRecommendationResolver =
src/application/runtime/FusionReducedShadowAdapter.ts:164:        new PaperStakeRecommendationResolver(),
src/application/runtime/FusionReducedShadowAdapter.ts:300:     * suggestedStake is interpreted as the maximum TOTAL
src/application/runtime/FusionReducedShadowAdapter.ts:322:      recommendation.suggestedStake ===
src/application/runtime/FusionReducedShadowAdapter.ts:344:            recommendation.suggestedStake,
src/application/runtime/FusionReducedShadowAdapter.ts:360:      recommendation.suggestedStake +
src/application/runtime/FusionReducedShadowAdapter.ts:387:          recommendation.suggestedStake,
src/application/runtime/FusionReducedShadowAdapter.ts:415:  public settle(
src/application/runtime/FusionReducedShadowAdapter.ts:438:        .settle({
src/application/runtime/StraightUpPaperFinancialSettlement.ts:93:  public settle(
src/application/runtime/TriplicacaoShadowAdapter.ts:13:  PaperStakeRecommendationResolver,
src/application/runtime/TriplicacaoShadowAdapter.ts:14:} from './PaperStakeRecommendationResolver.js';
src/application/runtime/TriplicacaoShadowAdapter.ts:131: * - PaperStakeRecommendationResolver owns base exposure;
src/application/runtime/TriplicacaoShadowAdapter.ts:172:      PaperStakeRecommendationResolver =
src/application/runtime/TriplicacaoShadowAdapter.ts:173:        new PaperStakeRecommendationResolver(),
src/application/runtime/TriplicacaoShadowAdapter.ts:367:      baseStake.suggestedStake ===
src/application/runtime/TriplicacaoShadowAdapter.ts:390:    let suggestedStake =
src/application/runtime/TriplicacaoShadowAdapter.ts:391:      baseStake.suggestedStake;
src/application/runtime/TriplicacaoShadowAdapter.ts:424:              baseStake.suggestedStake,
src/application/runtime/TriplicacaoShadowAdapter.ts:445:        recovery.suggestedStake !==
src/application/runtime/TriplicacaoShadowAdapter.ts:450:        suggestedStake =
src/application/runtime/TriplicacaoShadowAdapter.ts:451:          recovery.suggestedStake;
src/application/runtime/TriplicacaoShadowAdapter.ts:459:      suggestedStake >
